product_name,brands,countries,energy_100g,fat_100g,carbohydrates_100g,sugars_100g,proteins_100g,clss
Schweppes Dark Side premium cola,Schweppes,France,110.0,0.0,6.5,6.4,0.0,Cola
Coca-cola,coca-cola,France,180.0,0.0,10.6,10.6,0.0,Cola
Coca-Cola 50cl,Coca-Cola,"France, en:switzerland",176.0,0.0,10.6,10.6,0.0,Cola
Coca Cola,"Coca-Cola,Coca Cola","Belgique,France,Maroc,Suisse",176.0,0.0,10.6,10.6,0.0,Cola
Coca Cola sans caféine,Coca Cola,France,189.0,0.0,11.2,11.2,0.0,Cola
Cola Classic,Casino,France,159.0,0.0,9.5,9.5,0.0,Cola
Cola light,Casino,France,2.0,0.0,0.1,0.1,0.0,Cola
Cola,Casino,France,121.0,0.0,7.3,7.3,0.0,Cola
Liger Cola,"Loire Valley Distribution,Liger Cola",France,185.0,0.0,10.9,10.9,0.0,Cola
Liger Cola,Liger Cola,France,185.0,0.0,10.9,10.9,0.0,Cola
cola light,"l'abeille,stand up",France,4.1,0.0,0.2,0.2,0.03,Cola
Look Cola,"Look,EM Saint Alban",France,179.0,0.5,10.5,10.5,0.5,Cola
Look Cola Classic 50 cl,Look,France,184.0,0.5,11.0,10.5,0.5,Cola
Cola,"Look,Intermarché",France,187.0,0.5,11.0,10.5,0.5,Cola
Cola One Zero,Netto,France,2.0,0.5,0.5,0.5,0.5,Cola
Cola Zero,"Look,Intermarché",France,0.0,0.5,0.5,0.5,0.5,Cola
Cola Classic,Look,France,170.0,0.1,10.0,10.0,0.1,Cola
Look cola saveur cerise,"Look,Sélection intermarché,Antartic",France,176.0,0.3,10.5,10.5,0.5,Cola
Cola one,Netto,France,172.0,0.5,10.2,10.2,0.5,Cola
Cola,"Sans marque,Roxane",France,169.0,0.0,9.5,9.5,0.0,Cola
Soda aux extraits végétaux Cola,Pschitt!,France,197.0,0.1,11.3,10.6,0.1,Cola
Cola zéro ,U,France,2.0,0.0,0.1,0.0,0.0,Cola
Cola classic,U,France,126.0,0.0,7.5,7.4,0.1,Cola
Cola light,U,France,1.4,0.0,0.1,0.0,0.0,Cola
Cola Classic,U,France,128.0,0.0,7.5,7.4,0.0,Cola
Cola Classic U,U,"Guyane, en:france",128.0,0.0,7.5,7.4,0.0,Cola
"Cola standard U, 1 litre",U Cola Classic,France,126.0,0.0,7.5,7.4,0.0,Cola
Elsass Cola,Elsass Cola,France,177.0,0.0,10.4,10.4,0.0,Cola
Cola,Cora,France,151.0,0.0,8.9,8.9,0.0,Cola
Cola,Cora,France,180.0,0.0,10.5,10.5,0.5,Cola
Cola,Cora,France,180.0,0.0,10.5,10.5,0.5,Cola
Cola,Belle France,France,197.0,0.1,11.3,10.8,0.1,Cola
Cola Light,Belle France,France,17.0,0.1,0.5,0.5,0.1,Cola
Cola Sans Caféine,Belle France,France,4.0,0.0,0.25,0.25,0.0,Cola
Quebec Soda,,France,163.0,0.0,9.6,9.6,0.0,Cola
Cola,Leader Price,France,109.0,0.0,6.5,6.5,0.0,Cola
Cola 0%,Leader Price,France,9.0,0.0,0.5,0.5,0.0,Cola
Cola light allégé en sucres,Leader Price,France,2.0,0.0,0.1,0.0,0.1,Cola
Cola Stevia,Leader Price,France,111.0,0.0,6.5,6.5,0.0,Cola
Cola léger en sucre,Leader Price,France,96.0,0.01,5.6,5.6,0.017,Cola
Cola light,Leader Price,France,9.0,0.1,0.2,0.2,0.1,Cola
Cola,Leader Price,France,124.0,0.0,7.3,7.3,0.1,Cola
Steff Cola,Steff,France,4.0,0.0,0.3,0.3,0.0,Cola
Fizz Cola Bio,Meneau,France,208.0,0.0,16.9,16.9,0.0,Cola
Coca-cola zéro,Coca-cola,La Réunion,0.0,0.0,0.0,0.0,0.0,Cola
Cola Biologique au Sirop d'Agave,Vitamont,France,160.0,0.0,9.4,9.4,0.0,Cola
Vitamont Cola,Vitamont,France,188.0,0.0,11.3,9.98,0.0,Cola
Coca-Cola,Coca-Cola,France,176.0,1.0,10.6,10.6,0.0,Cola
Coca-cola zéro 2L,Coca-Cola,France,0.0,0.0,0.0,0.0,0.0,Cola
Coca-cola zéro,Coca-cola,France,1.0,0.0,0.0,0.0,0.0,Cola
Coca Cola,Coca cola,"Suisse,France,Belgique",180.0,0.0,10.6,10.6,0.0,Cola
Coca Cola,Coca-Cola,France,184.0,0.0,10.6,10.6,0.0,Cola
Royal Soda Zero Kampane,Royal,France,5.0,0.0,0.21,0.2,0.0,Cola
Coca cola,,France,180.0,0.0,10.6,10.6,0.0,Cola
Selecto,Selecto,France,84.0,0.0,10.2,0.0,0.0,Cola
Netto Cola one light,Netto,France,2.0,0.1,0.2,0.1,0.2,Cola
Cola,eco+,France,25.0,0.5,1.5,1.5,0.5,Cola
Breizh Cola Zéro,Breizh Cola,France,3.0,0.5,0.5,0.5,0.5,Cola
Breizh cola zéro,"Breizh cola,Phare Ouest,Brasserie Lancelot",France,13.0,0.2,0.2,0.2,0.0,Cola
Breizh Cola Stévia,Breizh Cola,France,88.0,0.5,5.2,5.1,0.5,Cola
Breizh Cola,"Breizh Cola,Phare Ouest",France,180.0,0.5,10.7,10.6,0.5,Cola
Breizh Cola,Breizh cola,France,180.0,0.01,10.7,10.6,0.4,Cola
Breizh Cola,Breizh Cola,France,182.0,0.5,10.7,10.6,0.5,Cola
Breizh Cola Sans Sucres,Breizh Cola,France,3.0,0.5,0.5,0.5,0.5,Cola
Breizh Cola Stévia,Breizh Cola,France,90.0,0.5,5.2,5.1,0.5,Cola
Breizh Cola,"Breizh Cola,Phare Ouest",France,182.0,0.5,10.7,10.6,0.5,Cola
Breizh Cola,Breizh Cola,France,182.0,0.5,10.7,10.6,0.5,Cola
Corsica Cola,Corsica Cola,France,188.0,0.0,11.4,11.4,0.0,Cola
Pepsi light décaféiné,Pepsi,France,1.0,0.0,0.0,0.0,0.0,Cola
Pack de 6 Pepsi 33 cl,Pepsi,France,185.0,0.0,10.9,10.9,0.0,Cola
Pepsi Max (zéro sucres),"Pepsi,Pepsi Max,PepsiCo",France,2.12,0.0,0.0,0.0,0.0,Cola
Pepsi Max (zéro sucres),"Pepsi,Pepsi Max,PepsiCo",France,2.0,0.0,0.0,0.0,0.0,Cola
Pepsi,Pepsi,France,185.0,0.0,10.9,10.9,0.0,Cola
Pepsi Next,Pepsi,France,128.0,0.0,7.5,7.4,0.0,Cola
Next,Pepsi,France,128.0,0.0,7.5,7.4,0.0,Cola
Pepsi Next (+1 boîte gratuite),Pepsi,France,128.0,0.0,7.5,7.4,0.0,Cola
Pepsi Max Cherry* (*saveur cerise) - (0 % sucres),"Pepsi,Pepsi Max,PepsiCo",France,0.0,0.0,0.0,0.0,0.0,Cola
Pepsi,"Pepsi,Pepsico",France,185.0,0.0,10.9,10.9,0.0,Cola
Pepsi,Pepsi,France,185.0,0.0,10.8,10.8,0.0,Cola
Pepsi Max Lime,Pepsi,France,3.0,0.0,0.0,0.0,0.0,Cola
Max,Pepsi,France,2.0,0.0,0.0,0.0,0.0,Cola
Pepsi,Pepsi,France,184.0,0.0,10.9,10.9,0.0,Cola
Pepsi (Format Familial),Pepsi,France,185.0,0.0,10.9,10.9,0.0,Cola
Pepsi max ginger,Pepsi,France,25.0,0.0,0.1,0.0,0.1,Cola
Pepsi max ginger,Pepsi,France,25.0,0.0,0.1,0.0,0.1,Cola
Pepsi Max ginger,Pepsi,France,3.0,0.0,0.1,0.0,0.1,Cola
Pepsi Next,Pepsi,France,128.0,0.0,7.5,7.4,0.0,Cola
Paris Cola,Paris Cola,France,186.0,0.0,10.9,10.9,0.0,Cola
Paris Cola,Paris Cola,France,186.0,0.0,10.9,10.9,0.0,Cola
Boisson Gazéifiée à L'arôme Naturel - Paris Cola,Paris Cola,France,184.0,0.0,10.9,10.9,0.0,Cola
Cola,Paris Cola,France,186.0,0.0,10.9,10.9,0.0,Cola
Cola classic,carrefour,France,176.0,0.0,10.4,10.4,0.0,Cola
Cola Classic Carrefour,Carrefour,France,111.0,0.0,6.5,6.5,0.0,Cola
Coca light sans caféine,Carrefour,France,3.0,0.0,0.0,0.0,0.0,Cola
Cola extrait de Stévia,Carrefour,France,111.0,0.0,6.5,6.5,0.0,Cola
Cola Light,Carrefour,France,2.0,0.0,0.0,0.0,0.0,Cola
Cola Light Carrefour Discount,Carrefour Discount,France,0.0,0.0,0.0,0.0,0.0,Cola
Cola Zéro Carrefour,Carrefour,France,0.0,0.0,0.0,0.0,0.0,Cola
Cola light,Carrefour,Belgique,2.12,0.0,0.0909,0.0,0.0,Cola
Cola Zero,Carrefour,"Belgique,France",0.0,0.0,0.5,0.0,0.0,Cola
Cola Classic,Carrefour,France,151.0,0.0,9.3,9.3,0.0,Cola
Cola Zero,Carrefour Discount,France,1.0,0.0,0.0,0.0,0.0,Cola
Cola Classic,Carrefour,France,180.0,0.0,11.0,11.0,0.0,Cola
Pure Sensation Cola Classic,"Jean's,Marque Repère",France,162.0,0.2,9.5,9.5,0.0,Cola
Jean's Cola light,"Marque Repère,Jean's Cola,Jean's",France,6.0,0.1,0.3,0.3,0.1,Cola
Jeans Cola,"Jean's,Marque Repère",France,159.0,0.0,9.4,9.4,0.0,Cola
Pure Sensation Cola Light Lemon,Jean's,France,2.9,0.0,0.17,0.1,0.1,Cola
Pure Sensation Cola Classic,"Jean's,Marque Repère,Leclerc",France,159.0,0.2,9.5,9.5,0.0,Cola
Jean's cola zéro,"Jean's Cola,Marque repère,Jean's",France,2.0,0.0,0.0,0.0,0.0,Cola
Jean's cola zero,"Jean's,Marque Repère",France,2.0,0.0,0.0,0.0,0.0,Cola
Cola,"Jean's,Marque Repère",France,160.0,0.0,9.5,9.5,0.0,Cola
Pure Sensation Cola Cherry,Jean's,France,165.0,0.1,9.7,9.6,0.1,Cola
Human Cola Regular Pet,"Carrefour,Human Cola",France,192.0,0.1,11.0,11.0,0.1,Cola
U.man Cola,U-MAN COLA,France,1.0,0.01,0.25,0.25,0.03,Cola
Human Cola Bio,U-MAN COLA,France,184.0,0.0,12.0,12.0,0.0,Cola
Cola'rdeche,Cola'rdeche,France,0.0,0.0,10.9,10.9,0.0,Cola
Cola´rdèche,"Brasserie du Mont Blanc,Brasserie Bourganel",France,184.0,0.01,10.8,10.8,0.01,Cola
Planet cola light,Auchan,France,2.0,0.0,0.1,0.5,0.0,Cola
Planet Cola Zéro,Auchan,France,0.0,0.0,0.5,0.0,0.0,Cola
Cola Zéro,Auchan,France,4.0,0.0,0.5,0.0,0.5,Cola
Planète Cola,Auchan,France,761.0,0.0,10.7,10.7,0.0,Cola
Planet Cola,Auchan,France,185.0,0.0,10.9,10.9,0.0,Cola
Planet Cola Cherry,Auchan,France,165.0,0.5,9.7,9.6,0.5,Cola
Cola Artisanal,Elixia,France,130.0,0.1,7.2,7.2,0.2,Cola
Elixia,"Imagram,SARL Imagram",France,130.0,1.0,7.2,7.2,0.2,Cola
Limonade au cola pur sucre,"P tit quinquin,P'tit Quinquin",France,155.0,0.0,9.3,9.22,0.1,Cola
Chtilà Cola,Chtilà Cola,France,182.0,0.1,10.4,10.3,0.0,Cola
Coca-Cola,The Coca-Cola Company,France,176.0,0.0,10.6,10.6,0.0,Cola
Auvergnat Cola,"Le Bougnat,Auvergnat Cola",France,201.0,0.0,12.0,11.6,0.0,Cola
Beauce Cola,Beauce Cola,France,167.0,0.0,10.0,10.0,0.0,Cola
Meuh Cola,"Meuh Cola,Solibulles",France,165.0,0.0,9.7,9.7,0.0,Cola
Meuh Cola,Solibulles,France,165.0,0.0,9.7,9.7,0.0,Cola
Boisson gazeuse saveur Cola,Sea'up,France,0.0,0.0,0.0,0.0,0.0,Cola
Zam Zam Cola,Zam Zam,France,174.0,0.0,10.4,10.4,0.0,Cola
Loire Cola,Loire Soda,France,184.0,0.0,10.9,10.9,0.0,Cola
Russia Cola,Russia Cola,France,130.0,0.0,7.5,7.5,0.0,Cola
Vita Cola Original zuckerfrei,Vita Cola,Deutschland,10.0,0.0,0.0,0.0,0.0,Cola
Mate-Cola,Oettinger,Deutschland,174.0,0.1,10.2,10.1,0.1,Cola
Cola Bio,Bionade,France,110.0,0.1,5.8,5.8,0.5,Cola
BioZisch Guarana Cola,"Voelkel,BioZisch",Deutschland,168.0,0.0,9.8,9.8,0.1,Cola
Club-Mate Cola,Club-Mate,"Frankreich,Deutschland",167.0,0.0,10.0,10.0,0.0,Cola
Pepsi,Pepsi,"France, en:india",177.0,0.0,10.4,10.4,0.0,Cola
Pepsi,Pepsi,France,185.0,0.0,10.9,10.9,0.0,Cola
Pepsi,pepsi,"Belgique,France",184.0,0.0,10.9,10.9,0.0,Cola
Pepsi,Pepsi,"France,Suisse",182.0,0.0,10.7,10.7,0.0,Cola
Pepsi Max (0 % sucres),"Pepsi,Pepsi Max",France,2.0,0.0,0.0,0.0,0.0,Cola
Pepsi Max,Pepsi,France,21.0,0.0,0.1,0.0,0.1,Cola
Pepsi Max Cool Lemon,Pepsi,France,21.0,0.0,0.0,0.0,0.1,Cola
Pepsi,Pepsi,Deutschland,182.0,0.0,10.7,10.7,0.0,Cola
Pepsi light,Pepsi,Deutschland,1.0,0.0,0.1,0.0,0.1,Cola
Pepsi light lemon,Pepsi,Deutschland,2.0,0.0,0.1,0.0,0.1,Cola
Pepsi cola,Pespi,"France, Suisse",185.0,0.0,10.9,10.9,0.0,Cola
Pepsi light,,Suisse,1.0,0.0,0.1,0.0,0.1,Cola
Pepsi Max,"Pepsi,PepsiCo","France,Suisse",1.0,0.0,0.1,0.0,0.1,Cola
Coca Cola classic,Coca Cola,Deutschland,176.0,0.0,10.6,10.6,0.0,Cola
Cola Zero,Topstar,Deutschland,0.0,0.0,0.0,0.0,0.0,Cola
Freeway Cola,Freeway,Deutschland,175.0,0.1,10.3,10.2,0.1,Cola
Freeway Cola,Freeway,Deutschland,175.0,0.1,10.3,10.2,0.1,Cola
Cola Zero,Surf,Deutschland,1.0,0.0,0.0,0.0,0.0,Cola
Freeway Cola Zero,Freeway,Deutschland,1.6,0.04,0.04,0.04,0.04,Cola
Cola Mix Zero,Topstar,Deutschland,7.0,0.01,0.3,0.0,0.03,Cola
Dr. Pepper Cherry,Dr. Pepper,Deutschland,188.0,0.0,12.1,11.5,0.0,Cola
Fritz-kola,"Fritz kola,fritz-kola","Deutschland,France",176.0,1.0,11.0,11.0,1.0,Cola
Fritz-kola zuckerfrei,"Fritz kola,fritz-kola","Allemagne,France",4.0,0.0,0.1,0.1,0.0,Cola
Angeliter Cola,"Weltbrauerei,Angeliter",Deutschland,191.0,0.0,11.0,11.0,0.0,Cola
Cola American Taste,Gut & Günstig,Germany,173.0,0.0,10.2,10.2,0.0,Cola
Coca-Cola,"The Coca-Cola Company,Coca-Cola",Philippines,174.0,0.0,10.4,10.4,0.0,Cola
Coca Cola Coke,Coca Cola,Hong Kong,176.0,0.0,10.6,10.6,0.0,Cola
Coca-Cola,Coca-Cola,France,180.0,0.0,10.6,10.6,0.0,Cola
"Coca-cola 1,5 l",Coca-cola,France,180.0,0.0,10.6,10.6,0.0,Cola
Coca Cola,Coca Cola,"France, en:switzerland, en:belgium",180.0,0.0,10.6,10.6,0.0,Cola
Coca Cola,Coca-Cola,France,180.0,0.0,10.8,10.8,0.0,Cola
Coca-Cola (5+1 gratuite),Coca-Cola,France,180.0,0.0,10.6,10.6,0.0,Cola
Coca-Cola,Coca-Cola,France,180.0,0.0,10.6,10.6,0.0,Cola
Coca-Cola,Coca-Cola,"Deutschland,France",180.0,0.0,10.6,10.6,0.0,Cola
Coca-Cola,Coca-Cola,"Frankreich,Deutschland",180.0,0.0,10.6,10.6,0.0,Cola
Coca-Cola light,Coca-Cola,Deutschland,0.8,0.0,0.0,0.0,0.0,Cola
Coca-Cola,Coca-Cola,"Deutschland,France",180.0,0.5,10.6,10.6,0.5,Cola
Coca-Cola light koffeinfrei,Coca-Cola,Deutschland,0.8,0.0,0.0,0.0,0.0,Cola
Coca-Cola Zero,Coca-Cola,Deutschland,0.92,0.0,0.0,0.0,0.0,Cola
Coca-Cola zero,Coca-Cola,Deutschland,0.92,0.0,0.0,0.0,0.0,Cola
Coca-Cola zéro,Coca-Cola,France,1.0,0.0,0.0,0.0,0.0,Cola
Coca-Cola 33Cl,Coca-Cola,Italy,180.0,0.0,10.6,10.6,0.0,Cola
Coca-Cola Zéro,"Coca cola zero,Coca-Cola","Belgique,France",0.0,0.0,0.0,0.0,0.0,Cola
Coca-Cola,Coca-Cola,"France,Suisse",176.0,0.0,10.6,10.6,0.0,Cola
Coca-Cola light,Coca-Cola,France,0.0,0.0,0.0,0.0,0.0,Cola
Coca-Cola,Coca-Cola,Deutschland,180.0,0.0,10.6,10.6,0.0,Cola
Coca Cola David Guetta Collector 2012,Coca-Cola,France,180.0,0.0,10.6,10.6,0.0,Cola
Coca-cola zéro,Coca-cola,France,1.0,0.0,0.0,0.0,0.0,Cola
Coca-Cola zero,Coca-Cola,Deutschland,0.92,0.0,0.0,0.0,0.0,Cola
Coca-cola,Coca cola,France,180.0,0.0,10.6,10.6,0.0,Cola
Coca Cola Light Jean Paul Gaultier 2012,"Coca Cola,Coca Cola Light,Coca Cola Collector 2012,Coca Cola Collector",France,1.0,0.0,0.0,0.0,0.0,Cola
Coca cola,"Coca-Cola,Coca cola",France,176.0,0.0,10.6,10.6,0.0,Cola
Coca-Cola Collector 2013,Coca Cola,"France, en:belgium",180.0,0.0,10.6,10.6,0.0,Cola
Coca-Cola Zero®,"Coca Cola,The Coca Cola Company,Coca-Cola®",France,1.4,0.0,0.0,0.0,0.0,Cola
Coca-Cola Light,Coca-Cola,France,1.0,0.0,0.0,0.0,0.0,Cola
Coca-Cola AVICII,"The Coca-Cola Company,Coca-Cola",France,176.0,0.0,10.6,10.6,0.0,Cola
Coca-Cola Zero,Coca-Cola,France,1.0,0.0,0.0,0.0,0.0,Cola
Coca-Cola Zero,Coca-Cola,France,1.4,0.0,0.0,0.0,0.0,Cola
Coca-Cola,"Coca-Cola,The Coca-Cola Company",France,180.0,0.0,10.6,10.6,0.0,Cola
Coca-Cola ,Coca-Cola,France,180.0,0.0,10.6,10.6,0.0,Cola
Boisson gazeuse aux extraits végétaux,Coca-Cola,France,176.0,0.0,10.6,10.6,0.0,Cola
Coca-Cola,Coca-Cola,France,180.0,0.0,10.6,10.6,0.0,Cola
Coca-Cola Life (Bon Plan),Coca-Cola,France,98.0,0.0,5.0,5.0,0.0,Cola
Coca-Cola life,Coca-Cola,Deutschland,113.0,0.0,6.7,6.7,0.0,Cola
Coca cola,"Coca-Cola company,The Coca-Cola Company,Coca-Cola",France,176.0,0.0,10.8,10.8,0.0,Cola
Coca-Cola Zero,"The Coca-Cola Company,Coca-Cola",France,4.0,0.0,0.0,0.0,0.0,Cola
Coca-Cola Light,Coca-Cola,France,1.0,0.0,0.0,0.0,0.0,Cola
Cola-Cola Zero Euro 2016,Coca-Cola,France,1.4,0.0,0.0,0.0,0.0,Cola
Boisson gazeuse aux extraits végétaux,"Coca Cola,The Coca-Cola Company",France,176.0,0.0,10.6,10.6,0.0,Cola
Coca-Cola Zero Euro 2016,"Coca-Cola,The Coca Cola Company",France,0.0,0.0,0.0,0.0,0.0,Cola
Coca Cola Light,Coca Cola Light,France,0.0,0.0,0.0,0.0,0.0,Cola
Lot de 30 Canettes Slim Can de Coca Cola,"Coca Cola,The Coca Cola Company",France,180.0,0.0,10.6,10.6,0.0,Cola
Full 2017 Olympique Lyonnais Aluminum Coca Cola Bottle Coke Soccer France,Coca-Cola,France,180.0,0.0,10.6,10.6,0.0,Cola
Coca-cola,Coca-Cola,France,176.0,0.0,10.6,10.6,0.0,Cola
Coca-Cola,Coca-Cola,France,180.0,0.0,10.6,10.6,0.0,Cola
Coca-Cola,Coca-Cola,France,180.0,0.0,10.6,10.6,0.0,Cola
Coca-Cola Zero Sucres,"The Coca-Cola Company,Coca-Cola",France,0.0,0.0,0.0,0.0,0.0,Cola
Coca-cola zéro,Coca-Cola,France,0.0,0.0,0.0,0.0,0.0,Cola
Curiosity Cola,Fentimans,United Kingdom,192.0,0.0,11.3,11.3,1.0,Cola
Ubuntu Cola,Ubuntu,"France,United Kingdom, Sverige",176.0,0.0,10.4,10.4,0.0,Cola
Pepsi twist,"Pepsi,Pepsico",Serbia,174.0,0.0,10.8,10.8,0.0,Cola
Cola regular,Everyday,"Belgique,France",176.0,0.0,11.0,11.0,0.0,Cola
Cola Zero,"Everyday,Everyday (Colruyt)",Belgique,0.0,0.0,0.0,0.0,0.0,Cola
Cola Bio,Oxfam,France,182.0,0.0,10.2,10.2,0.5,Cola
Cola,Winny,France,1.0,0.0,0.1,0.1,0.0,Cola
Cola 0%,365 (Delhaize),Belgique,0.2,0.0,0.1,0.1,0.0,Cola
Dr Pepper,Dr Pepper,France,173.0,0.0,10.1,10.0,0.0,Cola
Dr Pepper Cherry,Dr Pepper,France,118.0,0.0,6.82,6.79,0.0,Cola
Coca-Cola,Coca Cola,"Slovaquie,République Tchèque, en:switzerland",190.0,0.0,11.2,11.2,0.0,Cola
Coca Cola,"Coca-Cola,كوكا كولا","Belgique,République tchèque,France,Irak,La Réunion,Suisse,Suède",180.0,0.0,10.6,10.6,0.0,Cola
Coca Cola,"Coca-Cola,Coca Cola",France,180.0,0.0,10.6,10.6,0.0,Cola
Coca-cola cherry,"Coca-Cola,The Coca-Cola Company",France,180.0,0.0,10.7,10.7,0.0,Cola
Coca-Cola sans caféine,Coca-Cola,France,188.0,0.0,11.0,11.0,0.0,Cola
Coca Cola,Coca Cola,France,180.0,0.0,10.6,10.6,0.0,Cola
Coca Cola,Coca-Cola,France,176.0,0.0,10.6,10.6,0.0,Cola
Coca-Cola,Coca Cola,"Francia,España",176.0,0.0,10.6,10.6,0.0,Cola
Coca-Cola Light sans caféine,Coca-Cola,France,1.0,0.0,0.0,0.0,0.0,Cola
Coca Cola Cherry,Coca Cola,République tchèque,192.0,0.0,11.3,11.3,0.0,Cola
Coca Cola,"Coca Cola,Coke","Belgique,France",180.0,0.0,10.6,10.6,0.0,Cola
Coca-cola light,Coca-Cola,France,1.0,0.0,0.0,0.0,0.0,Cola
Coca-Cola,Coca-Cola,Deutschland,180.0,0.0,10.8,10.8,0.0,Cola
Coca-Cola light,Coca-Cola,Deutschland,0.8,0.0,0.0,0.0,0.0,Cola
Coca-Cola light koffeinfrei,Coca-Cola,Deutschland,0.8,0.0,0.0,0.0,0.0,Cola
Coca Cola Zero,Coca-Cola,France,1.0,0.0,0.0,0.0,0.0,Cola
Coca-Cola cherry,Coca-Cola,France,180.0,0.0,10.7,10.7,0.0,Cola
Coca Cola,Coca Cola,"France,Pologne",180.0,0.0,10.6,10.6,0.0,Cola
Coca-cola sans cafeine,Coca cola zero,France,184.0,0.0,11.1,11.1,0.0,Cola
Coca-Cola light,Coca-Cola,France,1.0,0.0,0.0,0.0,0.0,Cola
Coca-Cola Light,Coca-Cola,France,1.0,0.0,0.0,0.0,0.0,Cola
Coca-Cola Light,Coca-Cola,"Bélgica,Francia,Reunión,España,Suiza",1.0,0.0,0.0,0.0,0.0,Cola
Coca Cola light,Coca cola zero,France,0.0,0.0,0.0,0.0,0.0,Cola
Coca-cola light 2L,Coca-cola,France,1.0,0.0,0.0,0.0,0.0,Cola
Coca-cola,Coca-cola,France,180.0,0.0,10.6,10.6,0.0,Cola
Coca Cola,Coca-Cola,"Portugal,Serbia",185.0,0.0,10.9,10.9,0.0,Cola
Coca-Cola life ,Coca-Cola,France,113.0,0.0,6.7,6.7,0.0,Cola
Coca-Cola Life,"Coca-Cola,Coca Cola,Coca Cola Life","Danemark,France,Suisse,Royaume-Uni",96.0,0.0,5.8,5.8,0.0,Cola
Coca-Cola Life,Coca-Cola,United Kingdom,113.0,0.0,6.67,6.67,0.0,Cola
Coca Cola Light,Coca-Cola,"Belgique,France,Suisse",0.0,0.0,0.0,0.0,0.0,Cola
Coca Cola,"Coca cola company,Coca-Cola company,The Coca-Cola Company,Coca-Cola","Belgique,France,Serbie,Suisse",176.0,0.0,10.6,10.6,0.0,Cola
Coca-Cola Light sans caféine,Coca-Cola,France,1.0,0.0,0.0,0.0,0.0,Cola
Coca-Cola,Coca-Cola,United Kingdom,180.0,0.0,10.6,10.6,0.0,Cola
Coca-Cola Life,"Coca-Cola, Coca-Cola Life","France, Suisse",113.0,0.0,6.7,6.7,0.0,Cola
Coca Cola Zero,Coca-Cola,"Austria,Belgium,France",1.4,0.0,0.0,0.0,0.0,Cola
Coca-Cola,Coca-Cola,United Kingdom,180.0,0.0,10.6,10.6,0.0,Cola
Coca Cola Light Lemon,Coca Cola,France,5.1,0.0,0.0,0.0,0.0,Cola
Coca-Cola sans Caféine,Coca-Cola,France,189.0,0.0,11.1,11.1,0.0,Cola
Coca Cola Life,"Coca-Cola,Coca Cola Life","France,Switzerland",96.0,0.0,5.8,5.8,0.0,Cola
Coca-Cola Life,Coca-Cola,France,113.0,0.0,6.7,6.7,0.0,Cola
Coca-cola vanille,coca-cola,France,181.0,0.0,10.6,10.6,0.0,Cola
Coca Cola Cherry,Coca Cola,France,180.0,0.0,10.6,10.6,0.0,Cola
Coca cola lemon light,Coca,France,4.0,0.0,0.0,0.0,0.0,Cola
Coca-Cola Light Frigo Pack,Coca-Cola,France,1.0,0.0,0.0,0.0,0.0,Cola
Coca Cola light lime,Coca Cola,France,4.3,0.0,0.0,0.0,0.0,Cola
Dr Pepper Zero,"Dr Pepper,Coca Cola",United Kingdom,1.8,0.0,0.0,0.0,0.0,Cola
Coca Cola,"Coca-Cola,Coca Cola,كوكا كولا","العراق,المملكة المتحدة, en:france,France",180.0,0.0,10.6,10.6,0.0,Cola
Coca Cola Zero,Coca-Cola,"Algérie,Belgique,France,Allemagne,Guadeloupe,Italie,Liban,Luxembourg,Martinique,Maroc,Pays-Bas,Portugal,La Réunion,Sénégal,Espagne,Suisse,Royaume-Uni",0.0,0.0,0.0,0.0,0.0,Cola
Coca-Cola zero,coca-cola,"Belgique,France,Italie,Suisse",0.0,0.0,0.0,0.0,0.0,Cola
Coca-Cola Zero,Coca-Cola,"République tchèque,France,Suisse",21.0,0.0,0.0,0.0,0.0,Cola
Coca-Cola Zero ,"Coca-Cola, Coca-Cola zero","Belgique,France, Suisse",1.4,0.0,0.0,0.0,0.0,Cola
Coca Cola Zero,"Coca-Cola,The Coca Cola Company","Belgique,France,Suisse",0.0,0.0,0.0,0.0,0.0,Cola
Coca-Cola zero,Coca-Cola,Deutschland,0.9,0.0,0.0,0.0,0.0,Cola
Coca-Cola Zéro,Coca-Cola,France,0.0,0.0,0.0,0.0,0.0,Cola
Coca-Cola zero,Coca-Cola,Deutschland,1.0,0.0,0.1,0.0,0.1,Cola
Coca Cola Jeux Olympiques de Londres 2012,Coca-Cola,France,180.0,0.0,10.6,10.6,0.0,Cola
Coca Cola Light Jean Paul Gaultier 2012,"Coca Cola,Coca Cola Light,Coca Cola Collector 2012,Coca Cola Collector",France,1.0,0.0,0.0,0.0,0.0,Cola
Coca cola zero® frigo pack,Coca Cola,France,1.4,0.0,0.0,0.0,0.0,Cola
Coca cola zéro,"Coca cola zero,Coca Cola",France,0.0,0.0,0.0,0.0,0.0,Cola
Coca-Cola Zero,Coca-Cola,"Belgique,France,Suisse",1.4,0.0,0.0,0.0,0.0,Cola
Coca-Cola light koffeinfrei,Coca-Cola,Deutschland,0.8,0.0,0.0,0.0,0.0,Cola
Coca Cola zéro sans caféine,"Coca Cola,Coca Cola zéro",France,1.4,0.0,0.0,0.0,0.0,Cola
Coca-Cola Zero sans caféine,coca-cola,France,1.4,0.0,0.0,0.0,0.0,Cola
Coca Cola Zéro sans caféine,"Coca Cola,Coca Cola zéro","France,Suisse",1.4,0.0,0.0,0.0,0.0,Cola
